,HIGHLINE,SCOPIA,VALINOR,SCOUT,TIGER CONSUMER,BRAHMAN
ABBVIE INC,1,0,0,0,0,0
AEROFLEX HLDG CORP,0,1,0,0,0,0
AEROPOSTALE,0,1,0,0,1,0
ALERE INC,0,1,0,0,0,0
ALLISON TRANSMISSION HLDGS I,0,0,0,1,0,0
AMAZON COM INC,0,0,0,1,0,0
AMERICAN INTL GROUP INC,0,0,1,0,0,1
AMERICAN RLTY CAP PPTYS INC,0,0,1,0,0,0
AMERICAN SUPERCONDUCTOR CORP,0,1,0,0,0,0
AMERISOURCEBERGEN CORP,1,0,0,0,0,0
ANHEUSER BUSCH INBEV SA/NV,0,0,0,1,0,0
APOLLO GROUP INC,0,0,0,1,0,1
APPLE INC,0,0,0,1,0,0
ARCOS DORADOS HOLDINGS INC,0,0,0,0,1,0
ARRIS GROUP INC NEW,0,0,1,0,0,0
ASSURED GUARANTY LTD,0,1,0,0,0,0
AUTONATION INC,0,0,0,1,0,0
AUTOZONE INC,0,0,0,0,0,1
BAIDU INC,0,1,0,0,0,0
BEAM INC,0,0,0,1,0,0
BIG LOTS INC,0,1,0,0,0,0
BRIGHT HORIZONS FAM SOL IN D,0,0,0,1,0,0
C H ROBINSON WORLDWIDE INC,0,0,0,1,0,0
CARDTRONICS INC,0,0,1,0,0,0
CATAMARAN CORP,0,0,0,0,1,0
CEMEX SAB DE CV,0,0,1,0,0,0
CF INDS HLDGS INC,0,0,0,1,0,0
CHARTER COMMUNICATIONS INC D,0,0,0,1,0,1
CHECK POINT SOFTWARE TECH LT,0,0,1,0,0,0
CHEMTURA CORP,0,0,1,0,0,0
CHENIERE ENERGY INC,0,0,0,1,0,0
CHICOS FAS INC,0,0,0,0,1,0
CISCO SYS INC,0,1,0,0,0,0
COACH INC,0,1,0,0,0,0
COLONY FINL INC,1,0,0,0,0,0
COMCAST CORP NEW,0,0,0,1,0,0
COMMONWEALTH REIT,0,1,0,0,0,0
COTT CORP QUE,0,0,1,0,0,0
COTY INC,0,0,0,1,0,0
CTRIP COM INTL LTD,0,1,0,0,0,0
DEAN FOODS CO NEW,0,0,0,1,0,0
DECKERS OUTDOOR CORP,0,0,0,0,1,0
DEERE & CO,0,0,0,1,0,0
DELPHI AUTOMOTIVE PLC,0,0,1,0,0,0
DELTA AIR LINES INC DEL,1,0,0,0,0,0
DENDREON CORP,0,1,0,0,0,0
DEVRY INC DEL,0,0,0,1,0,0
DIGITALGLOBE INC,0,0,1,0,0,1
DINEEQUITY INC,0,0,0,1,0,0
DIRECTV,0,0,0,0,1,0
DOLLAR GEN CORP NEW,0,0,0,0,1,0
DOMINOS PIZZA INC,0,0,0,1,0,0
DOMTAR CORP,0,1,0,0,0,0
DONNELLEY R R & SONS CO,0,0,1,0,0,0
DST SYS INC DEL,0,1,0,0,0,0
E M C CORP MASS,1,0,0,0,0,0
EBAY INC,0,0,0,0,1,0
ECOLAB INC,0,0,1,0,0,0
ELAN PLC,0,1,0,0,0,0
ELECTRONIC ARTS INC,0,0,0,0,0,1
ENDO HEALTH SOLUTIONS INC,0,0,0,0,0,1
ERICSSON,0,0,1,0,0,0
EXPEDIA INC DEL,1,0,0,0,1,0
EXPRESS SCRIPTS HLDG CO,0,0,0,0,1,0
FACEBOOK INC,0,0,0,0,1,0
FLEETCOR TECHNOLOGIES INC,0,0,1,0,0,0
FOOT LOCKER INC,0,0,0,0,1,0
FOREST CITY ENTERPRISES INC,0,1,0,0,0,0
FORTUNE BRANDS HOME & SEC IN,0,0,0,0,1,0
FOSSIL GROUP INC,0,0,0,0,1,0
FRANCESCAS HLDGS CORP,0,0,1,0,0,0
GEO GROUP INC,0,1,0,0,0,0
GEOSPACE TECHNOLOGIES CORP,0,1,0,0,0,0
G-III APPAREL GROUP LTD,0,1,0,0,0,0
GOODRICH PETE CORP,0,0,1,0,0,0
GOOGLE INC,0,0,1,1,1,0
GREEN DOT CORP,0,0,1,0,0,0
GROUP 1 AUTOMOTIVE INC,0,0,0,0,1,0
GROUPON INC,0,0,0,1,0,0
HALLIBURTON CO,1,0,0,0,0,0
HASBRO INC,0,0,0,0,0,1
HERBALIFE LTD,0,0,0,0,1,0
HERTZ GLOBAL HOLDINGS INC,0,0,1,0,0,0
HILLSHIRE BRANDS CO,0,0,1,0,0,0
HOLOGIC INC,1,0,0,0,0,0
IAC INTERACTIVECORP,0,0,0,1,0,0
IHS INC,0,0,0,1,0,0
INFORMATICA CORP,0,1,0,0,0,0
INGERSOLL-RAND PLC,1,0,0,0,0,0
INTEL CORP,0,0,0,0,0,1
INTERMUNE INC,1,0,0,0,0,0
INTUIT,0,0,0,1,0,0
IPG PHOTONICS CORP,0,0,1,0,0,0
IRON MTN INC,0,0,0,0,0,1
ISHARES TR,0,1,0,0,0,0
ISTAR FINL INC,0,0,1,0,0,0
JETBLUE AIRWAYS CORP,0,1,0,0,0,0
JOS A BANK CLOTHIERS INC,0,0,1,0,0,0
KODIAK OIL & GAS CORP,1,0,0,0,0,0
LAMAR ADVERTISING CO,0,0,0,0,1,0
LAS VEGAS SANDS CORP,1,0,0,0,0,0
LEAR CORP,0,0,1,0,0,0
LIBERTY GLOBAL PLC,0,0,1,0,1,1
LIBERTY INTERACTIVE CORP,1,0,0,0,0,1
LKQ CORP,0,0,0,1,0,0
LOGITECH INTL S A,0,0,1,0,0,0
LULULEMON ATHLETICA INC,0,1,0,1,1,0
MACYS INC,0,1,0,0,0,0
MADISON SQUARE GARDEN CO,0,0,1,0,0,0
MARTIN MARIETTA MATLS INC,1,0,0,0,0,0
MEDIVATION INC,0,1,0,0,0,0
MENS WEARHOUSE INC,0,0,1,0,0,0
MICHAEL KORS HLDGS LTD,0,0,0,1,1,0
MICROSOFT CORP,0,0,0,1,0,0
MOMENTA PHARMACEUTICALS INC,0,1,0,0,0,0
MONDELEZ INTL INC,0,0,1,0,0,0
MORGAN STANLEY,1,0,1,0,0,0
MOTOROLA SOLUTIONS INC,0,1,0,0,0,0
NATIONAL FUEL GAS CO N J,0,0,1,0,0,0
NAVISTAR INTL CORP NEW,1,0,0,0,0,0
NCR CORP NEW,0,1,0,0,0,0
NETAPP INC,0,1,0,0,0,0
NEUSTAR INC,0,0,0,1,0,0
NEWS CORP,1,0,0,0,0,0
NOBLE CORPORATION BAAR,0,0,1,0,0,0
NORDION INC,0,1,0,0,0,0
NUANCE COMMUNICATIONS INC,0,0,0,1,0,0
OCWEN FINL CORP,0,0,0,0,0,1
OIL STS INTL INC,1,0,0,0,0,0
OMNICARE INC,0,0,0,0,0,1
OMNIVISION TECHNOLOGIES INC,0,1,0,0,0,0
ORACLE CORP,0,0,0,0,0,1
OWENS CORNING NEW,0,0,1,0,0,0
PANERA BREAD CO,0,0,0,0,1,0
PENN NATL GAMING INC,0,0,0,1,0,0
PENNEY J C INC,0,0,0,0,1,0
PENTAIR LTD,0,0,1,0,0,0
PHH CORP,0,1,0,0,0,0
PIER 1 IMPORTS INC,0,0,0,0,1,0
POPULAR INC,0,0,1,0,0,0
POST HLDGS INC,0,0,0,1,0,0
PRICELINE COM INC,0,0,0,0,1,0
PROCTER & GAMBLE CO,0,0,0,1,0,0
QLT INC,0,1,0,0,0,0
QUALCOMM INC,0,0,1,0,0,0
REALOGY HLDGS CORP,0,0,0,0,0,1
RESTORATION HARDWARE HLDGS I,0,0,0,0,1,0
RIVERBED TECHNOLOGY INC,0,0,1,0,0,0
ROSS STORES INC,0,0,0,0,1,0
RYMAN HOSPITALITY PPTYS INC,0,0,0,0,1,0
SALLY BEAUTY HLDGS INC,0,0,0,1,0,0
SCRIPPS NETWORKS INTERACT IN,0,0,0,1,0,0
SEAWORLD ENTMT INC,0,0,0,1,0,0
SELECT SECTOR SPDR TR,1,0,0,0,0,0
SENSATA TECHNOLOGIES HLDG BV,0,0,0,1,0,0
SHIRE PLC,1,0,0,0,0,0
SIGNET JEWELERS LIMITED,0,0,1,0,0,0
SIX FLAGS ENTMT CORP NEW,0,0,0,1,0,0
SPDR GOLD TRUST,0,0,0,0,0,1
SPDR S&P 500 ETF TR,1,1,0,1,0,0
SPDR SERIES TRUST,1,0,0,0,0,0
SPIRIT AEROSYSTEMS HLDGS INC,0,1,0,0,0,0
STARBUCKS CORP,1,0,0,1,0,0
STARWOOD HOTELS&RESORTS WRLD,0,0,0,0,1,0
STARZ,0,0,0,0,1,0
SWIFT TRANSN CO,0,0,1,0,0,0
SYMANTEC CORP,0,0,0,0,0,1
TEAM HEALTH HOLDINGS INC,0,0,1,0,0,0
TEEKAY CORPORATION,1,0,0,0,0,0
TEVA PHARMACEUTICAL INDS LTD,0,1,0,0,0,0
ADT CORPORATION,0,1,1,0,0,0
TIM HORTONS INC,0,0,0,1,1,0
TIME WARNER CABLE INC,1,0,0,0,0,0
TJX COS INC NEW,0,1,0,0,0,0
T-MOBILE US INC,0,0,0,1,0,0
TYSON FOODS INC,1,0,0,0,0,0
ULTA SALON COSMETCS & FRAG I,0,0,0,1,1,0
UNITED PARCEL SERVICE INC,0,0,0,1,0,0
UNIVERSAL HLTH SVCS INC,1,0,0,0,0,0
URBAN OUTFITTERS INC,0,0,0,0,1,0
VALEANT PHARMACEUTICALS INTL,0,0,0,0,0,1
VERIFONE SYS INC,0,0,0,0,1,0
VERIZON COMMUNICATIONS INC,0,1,0,0,0,0
VIACOM INC NEW,0,0,0,0,0,1
VIROPHARMA INC,0,1,0,0,0,0
VISTAPRINT N V,0,0,1,0,0,0
WABCO HLDGS INC,1,0,0,0,0,0
WALGREEN CO,0,0,0,0,0,1
WHOLE FOODS MKT INC,0,0,0,1,0,0
WYNDHAM WORLDWIDE CORP,0,0,1,0,0,0
YAHOO INC,0,0,0,0,1,0
ZILLOW INC,0,0,1,0,0,0
ZUMIEZ INC,0,0,0,0,1,0
ZYNGA INC,0,0,0,0,1,0
