,Cevian,Corvex,ESL,JANA,Marcato,Pershing.Square,Relational,Sachem.Head,Child.Inv.Fund,Third.Point,Trian.Fund,Value.Act
MSFT,0,0,0,0,0,0,0,0,0,0,0,1
4588825,1,0,0,0,0,0,0,0,0,0,0,0
2793104,0,0,0,0,0,1,0,0,0,0,0,0
APD,0,0,0,0,0,1,0,0,0,0,0,0
B41NYV4,0,1,0,0,0,0,0,0,0,0,0,1
5636927,1,0,0,0,0,0,0,0,0,0,0,0
MDLZ,0,0,0,1,0,0,1,0,0,0,1,0
MSI,0,0,0,0,0,0,0,0,0,0,0,1
ADBE,0,0,0,0,0,0,0,0,0,0,0,1
B77J086,1,0,0,0,0,0,0,0,0,0,0,0
WMB,0,1,0,0,0,0,0,0,0,1,0,0
ALLY,0,0,0,0,0,0,0,0,0,1,0,0
5117381,1,0,0,0,0,0,0,0,0,0,0,0
PEP,0,0,0,0,0,0,0,0,0,0,1,0
SHLD,0,0,1,1,0,0,0,0,0,0,0,0
COL,0,0,0,0,0,0,0,0,0,0,0,1
B633030,0,0,0,0,0,0,1,0,0,0,1,0
BKW,0,0,0,0,0,1,0,0,0,0,0,0
HPQ,0,0,0,0,0,0,1,0,0,0,0,0
CBG,0,0,0,0,0,0,0,0,0,0,0,1
5713422,1,0,0,0,0,0,0,0,0,0,0,0
FOXA,0,0,0,0,0,0,0,0,1,0,0,0
BFNWV48,1,0,0,0,0,0,0,0,0,0,0,0
B4XGY11,0,0,0,0,0,0,0,0,0,0,0,1
MCO,0,0,0,0,0,0,0,0,1,0,0,0
AN,0,0,1,0,0,0,0,0,0,0,0,0
PAH,0,0,0,0,0,1,0,0,0,0,0,0
FNF,0,1,0,0,0,0,0,0,0,1,0,0
ASH,0,0,0,1,0,0,0,0,0,0,0,0
GGP,0,0,0,0,0,1,0,0,0,0,0,0
B3CTNK6,0,1,0,0,0,0,0,0,0,0,0,0
SPW,0,0,0,0,0,0,1,0,0,0,0,0
B87CVM3,0,0,0,0,0,0,0,0,1,0,0,0
OIS,0,0,0,1,0,0,0,0,0,0,0,0
LM,0,0,0,0,0,0,0,0,0,0,1,0
ALSN,0,0,0,0,0,0,0,0,0,0,0,1
WEN,0,0,0,0,0,0,0,0,0,0,1,0
QEP,0,0,0,1,0,0,0,0,0,0,0,0
EQIX,0,0,0,1,0,0,0,0,0,0,0,0
HHC,0,0,0,0,0,1,0,0,0,0,0,0
TKR,0,0,0,0,0,0,1,0,0,0,0,0
WAG,0,0,0,1,0,0,0,0,0,0,0,0
FDO,0,1,0,0,0,0,0,0,0,0,1,0
BEAM,0,0,0,0,0,1,0,0,0,0,0,0
B1QH830,1,0,0,0,0,0,0,0,0,0,0,0
BG,0,0,0,0,0,0,1,0,0,0,0,0
BID,0,0,0,0,1,0,0,0,0,1,0,0
GM,0,1,0,1,0,0,0,0,0,0,0,0
B0KJTG5,1,0,0,0,0,0,0,0,0,0,0,0
FNMA,0,0,0,0,0,1,0,0,0,0,0,0
B82YXW8,1,0,0,0,0,0,0,0,0,0,0,0
BFRT3W7,0,0,0,1,0,0,0,0,0,0,1,0
HOLX,0,0,0,0,0,0,1,0,0,0,0,0
URI,0,0,0,0,1,0,0,0,0,0,0,0
DIS,0,0,0,0,0,0,0,0,1,0,0,0
CAM,0,0,0,1,0,0,0,0,0,0,0,0
ITW,0,0,0,0,0,0,1,0,0,0,0,0
BDVZYZ7,0,0,0,0,0,0,0,0,1,0,0,0
DD,0,0,0,0,0,0,0,0,0,0,1,0
AIG,0,0,0,1,0,0,0,0,0,1,0,0
2840215,0,0,0,0,0,0,1,0,0,0,0,0
DOW,0,0,0,0,0,0,0,0,0,1,0,0
JNPR,0,0,0,1,0,0,0,0,0,0,0,0
FDX,0,0,0,0,0,0,0,0,0,1,0,0
5723777,0,0,0,0,0,0,0,0,1,0,0,0
SWY,0,0,0,1,0,0,0,0,0,0,0,0
TMO,0,1,0,0,0,0,0,0,0,0,0,0
URS,0,0,0,1,0,0,0,0,0,0,0,0
0661689,1,0,0,0,0,0,0,0,0,0,0,0
MSCI,0,0,0,0,0,0,0,0,0,0,0,1
B081VQ7,0,0,0,0,0,0,0,0,0,0,1,0
LVLT,0,1,0,0,0,0,0,0,0,0,0,0
DRC,0,0,0,0,0,0,0,0,0,0,0,1
B01FLG6,1,0,0,0,0,0,0,0,0,0,0,0
YHOO,0,0,0,0,0,0,0,0,0,1,0,0
DG,0,1,0,0,0,0,0,1,0,1,0,0
5479702,1,0,0,0,0,0,0,0,0,0,0,0
HES,0,0,0,0,0,0,1,0,0,0,0,0
2654364,0,0,0,0,0,0,0,1,0,1,0,0
NCR,0,0,0,0,1,0,0,0,0,0,0,0
VC,0,0,0,1,0,0,0,1,0,0,0,0
ARCP,0,0,0,0,1,0,0,0,0,1,0,0
ESL,0,0,0,0,0,0,1,0,0,0,0,0
CHTR,0,0,0,1,0,0,0,0,0,0,0,0
HUN,0,0,0,1,0,0,0,0,0,0,0,0
GPS,0,0,1,0,0,0,0,0,0,0,0,0
2787259,0,0,1,0,0,0,0,0,0,0,0,0
CCK,0,0,0,1,0,0,0,0,0,1,0,0
FMCC,0,0,0,0,0,1,0,0,0,0,0,0
BH6XZT5,1,0,0,0,0,0,0,0,0,0,0,0
LVNTA,0,0,0,1,0,0,0,0,0,0,0,0
TWTC,0,1,0,0,0,0,0,0,0,0,0,0
TMUS,0,0,0,0,0,0,0,0,0,1,0,0
GRPN,0,0,0,1,0,0,0,0,0,0,0,0
APC,0,1,0,0,0,0,0,0,0,1,0,0
BJ3V905,0,1,0,1,0,0,0,0,0,0,0,0
CWH,0,1,0,0,1,0,0,0,0,0,0,0
LE,0,0,1,0,0,0,0,0,0,0,0,0
B8W67B1,0,0,0,0,0,0,0,0,0,1,0,0
BBJTYC4,0,0,0,1,0,0,0,0,0,0,0,0
CCI,0,1,0,0,0,0,0,0,0,0,0,0
HCA,0,1,0,0,0,0,0,0,0,0,0,0
MIC,0,0,0,0,1,0,0,0,0,0,0,0
EQT,0,1,0,0,0,0,0,0,0,1,0,0
IP,0,0,0,0,0,0,0,0,0,1,0,0
MCRS,0,0,0,0,0,0,0,0,0,0,0,1
CBS,0,1,0,0,0,0,0,0,0,0,0,0
HTZ,0,1,0,0,0,0,0,0,0,1,0,0
AMT,0,1,0,0,0,0,0,0,0,0,0,0
MTN,0,0,0,0,1,0,0,0,0,0,0,0
PMCS,0,0,0,0,0,0,1,0,0,0,0,0
2550688,0,0,0,0,0,0,1,0,0,0,0,0
STZ,0,0,0,0,0,0,0,0,0,1,0,0
SIRI,0,0,0,1,0,0,0,0,0,0,0,0
BD1NQJ9,0,1,0,1,0,0,0,0,0,0,0,0
CCE,0,0,0,0,0,0,0,0,0,1,0,0
SHOS,0,0,1,0,0,0,0,0,0,0,0,0
MHFI,0,0,0,0,0,0,0,0,1,0,0,0
ABT,0,0,0,0,0,0,0,0,0,1,0,0
EW,0,0,0,1,0,0,0,0,0,0,0,0
AXL,0,0,0,1,0,0,0,0,0,0,0,0
2933795,0,0,0,1,0,0,0,0,0,0,0,0
LEA,0,0,0,0,1,0,0,0,0,0,0,0
AGN,0,1,0,0,0,1,0,0,0,0,0,0
SVU,0,0,0,1,0,0,0,0,0,0,0,0
BEAV,0,0,0,0,0,0,0,0,0,1,0,0
LAMR,0,1,0,0,0,0,0,1,0,0,0,0
GILD,0,0,0,0,0,0,0,0,0,1,0,0
COG,0,0,0,0,0,0,0,0,0,1,0,0
2367963,0,0,0,1,0,0,0,0,0,0,0,0
GY,0,0,0,0,1,0,0,0,0,0,0,0
B0FXT17,0,0,0,0,0,0,0,0,0,1,0,0
4416498,0,0,0,0,0,0,0,0,0,1,0,0
MPC,0,0,0,0,0,0,0,0,0,1,0,0
JAH,0,0,0,0,0,0,0,1,0,0,0,0
PSX,0,1,0,0,0,0,0,0,0,0,0,0
GOOGL,0,0,0,0,0,0,0,0,0,1,0,0
B06GJ37,0,0,0,0,0,0,0,0,0,1,0,0
KMI,0,0,0,1,0,0,0,0,0,0,0,0
HELE,0,0,0,0,0,0,0,1,0,0,0,0
ATVI,0,0,0,0,0,0,0,0,0,1,0,0
B4NHCK9,0,0,0,0,1,0,0,0,0,0,0,0
NLSN,0,0,0,0,0,0,0,0,0,1,0,0
NRF,0,1,0,0,0,0,0,0,0,1,0,0
BCBHZ42,0,0,0,0,0,0,0,0,0,1,0,0
B8W6766,0,0,0,0,0,0,0,0,0,1,0,0
LMCA,0,0,0,1,0,0,0,0,0,0,0,0
OUTR,0,0,0,1,0,0,0,0,0,0,0,0
B7KY3Z6,0,1,0,0,0,0,0,0,0,0,0,0
PG,0,0,0,0,0,1,0,0,0,0,0,0
STAR,0,1,0,0,0,0,0,0,0,0,0,0
B505PN7,0,0,0,0,0,0,0,0,0,1,0,0
ENPH,0,0,0,0,0,0,0,0,0,1,0,0
AMBC,0,0,0,0,0,0,0,0,1,0,0,0
RPM,0,0,0,0,0,0,1,0,0,0,0,0
SBAC,0,1,0,0,0,0,0,0,0,0,0,0
AAPL,0,0,0,0,0,0,0,0,0,1,0,0
XON,0,0,0,0,0,0,0,0,0,1,0,0
CYT,0,0,0,0,0,0,0,0,0,1,0,0
GBNK,0,0,0,0,0,0,1,0,0,0,0,0
B0LN825,0,0,0,0,0,0,0,0,1,0,0,0
STWD,0,1,0,0,0,0,0,0,0,0,0,0
CMCSA,0,0,0,0,0,0,0,1,0,0,0,0
CONE,0,0,0,0,1,0,0,0,0,0,0,0
2126034,0,0,0,0,0,0,0,0,1,0,0,0
BH3XG51,0,0,0,0,0,0,0,0,0,1,0,0
2640891,0,0,0,0,0,0,0,0,0,1,0,0
NSM,0,1,0,0,0,0,0,0,0,0,0,0
DLTR,0,0,0,0,0,0,0,1,0,0,0,0
TPHS,0,0,0,0,1,0,0,0,0,0,0,0
KMI.WT,0,0,0,1,0,0,0,0,0,0,0,0
KAR,0,0,0,0,0,0,0,0,0,0,0,1
KBR,0,1,0,0,0,0,0,0,0,0,0,0
LIN,0,1,0,0,0,0,0,0,0,0,0,0
LPNT,0,1,0,0,0,0,0,0,0,0,0,0
NXST,0,1,0,0,0,0,0,1,0,0,0,0
B9FJX83,0,0,0,0,1,0,0,0,0,0,0,0
CNP,0,1,0,0,0,0,0,0,0,0,0,0
GNC,0,0,0,0,0,0,0,0,0,0,1,0
TWC,0,1,0,0,0,0,0,0,0,0,0,0
ADT,0,1,0,0,0,0,0,0,0,0,0,0
SWAY,0,1,0,0,0,0,0,0,0,0,0,0
B0539H3,0,1,0,0,0,0,0,0,0,0,0,0
OPK,0,0,0,1,0,0,0,0,0,0,0,0
BIOF,0,0,0,0,0,0,0,0,0,1,0,0
ETE,0,0,0,1,0,0,0,0,0,0,0,0
HAL,0,0,0,1,0,0,0,0,0,0,0,0
ARIA,0,1,0,0,0,0,0,0,0,0,0,0
B09LSH6,0,0,0,0,1,0,0,0,0,0,0,0
VVUS,0,1,0,0,0,0,0,0,0,0,0,0
GM.WTA,0,0,0,1,0,0,0,0,0,0,0,0
6349956,0,0,0,0,0,0,0,0,1,0,0,0
OC,0,0,0,1,0,0,0,0,0,0,0,0
B7HY8G5,0,0,0,0,0,0,0,0,1,0,0,0
GM.WTB,0,0,0,1,0,0,0,0,0,0,0,0
ADSK,0,0,0,1,0,0,0,0,0,0,0,0
GOGO,0,0,0,1,0,0,0,0,0,0,0,0
MTW,0,0,0,1,0,0,0,0,0,0,0,0
TIF,0,0,0,0,0,0,0,0,0,0,1,0
0664815,1,0,0,0,0,0,0,0,0,0,0,0
CF,0,1,0,0,0,0,0,0,0,0,0,0
CCI.PRA,0,1,0,0,0,0,0,0,0,0,0,0
OSHSQ,0,0,1,0,0,0,0,0,0,0,0,0
LINTA,0,0,0,0,0,0,0,0,0,0,0,0
VSI,0,0,0,0,0,0,0,0,0,0,0,0
B4ST3S5,0,0,0,0,0,0,0,0,0,0,0,0
BRE,0,0,0,0,0,0,0,0,0,0,0,0
QCOM,0,0,0,0,0,0,0,0,0,0,0,0
BK019T4,0,0,0,0,0,0,0,0,0,0,0,0
NWSA,0,0,0,0,0,0,0,0,0,0,0,0
VRSN,0,0,0,0,0,0,0,0,0,0,0,0
DGX,0,0,0,0,0,0,0,0,0,0,0,0
BGH1M56,0,0,0,0,0,0,0,0,0,0,0,0
2015530,0,0,0,0,0,0,0,0,0,0,0,0
H,0,0,0,0,0,0,0,0,0,0,0,0
CPWR,0,0,0,0,0,0,0,0,0,0,0,0
JCP,0,0,0,0,0,0,0,0,0,0,0,0
SUNE,0,0,0,0,0,0,0,0,0,0,0,0
2125600,0,0,0,0,0,0,0,0,0,0,0,0
DISH,0,0,0,0,0,0,0,0,0,0,0,0
CPRT,0,0,0,0,0,0,0,0,0,0,0,0
NUAN,0,0,0,0,0,0,0,0,0,0,0,0
SBGI,0,0,0,0,0,0,0,0,0,0,0,0
PBI,0,0,0,0,0,0,0,0,0,0,0,0
VSTL,0,0,0,0,0,0,0,0,0,0,0,0
TIBX,0,0,0,0,0,0,0,0,0,0,0,0
MOS,0,0,0,0,0,0,0,0,0,0,0,0
VLO,0,0,0,0,0,0,0,0,0,0,0,0
CYH,0,0,0,0,0,0,0,0,0,0,0,0
CRR,0,0,0,0,0,0,0,0,0,0,0,0
