Stock,Varana,Saba,BHR,Proxima,Owl_Creek,Elm_Ridge,Knightsbridge,King_Street,Shapiro,Regiment,Brigade,Fine
AA,0,1,0,0,0,1,1,0,0,0,0,0
AAPL,0,1,0,0,0,0,0,0,1,0,0,0
ABX,0,1,0,0,0,0,0,0,0,0,0,0
ACP,0,1,0,0,0,0,0,0,0,0,0,0
ACW,0,0,0,0,0,0,0,0,0,0,0,1
ADM,0,0,0,0,0,0,0,0,0,0,1,0
ADT,0,0,0,0,1,1,1,0,1,0,0,0
AET,0,0,0,0,0,1,1,0,0,0,0,0
AFT,0,1,0,0,0,0,0,0,0,0,0,0
AGC,0,1,0,0,0,0,0,0,0,0,0,0
AGD,0,1,0,0,0,0,0,0,0,0,0,0
AGG,0,1,0,0,0,0,0,0,0,0,0,0
AGN,0,0,0,0,0,0,0,0,0,0,0,0
AGNC,0,1,0,0,0,0,0,0,0,0,0,0
AGO,1,1,0,1,0,1,1,0,0,0,0,1
AH,0,0,0,1,0,0,0,0,0,0,0,0
AHT,0,0,1,0,0,0,0,0,0,0,0,0
AIG,0,0,0,1,0,1,1,1,0,0,0,0
AIQ,0,0,0,0,0,0,0,0,0,0,1,0
AIZ,0,0,0,0,0,0,0,0,0,0,0,1
AKS,0,1,0,0,0,0,0,0,0,0,0,0
ALK,0,0,0,0,0,0,0,0,0,0,1,0
ALR,0,0,0,1,0,0,0,0,0,0,0,0
AMAT,0,0,0,0,0,1,1,0,0,0,0,0
AMKR,0,1,0,0,0,0,0,0,0,0,0,0
AMLP,1,0,0,0,0,0,0,0,0,0,0,0
AMTG,0,1,0,0,0,0,0,0,0,0,0,0
AOI,0,0,0,0,0,0,0,0,0,0,0,1
APOL,1,0,0,0,0,0,0,0,0,1,0,0
APTS,0,0,1,0,0,0,0,0,0,0,0,0
ARCP,0,0,1,0,0,0,0,0,0,0,0,0
ARR,0,1,0,0,0,0,0,0,0,0,0,0
ATVI,0,0,0,0,1,0,0,0,0,0,0,0
AUXL,0,0,0,1,0,0,0,0,0,0,0,0
AVB,0,0,0,0,0,1,1,0,0,0,0,0
AWF,0,1,0,0,0,0,0,0,0,0,0,0
AWI,0,0,0,0,0,1,1,0,0,0,0,0
AXLL,0,0,0,0,0,0,0,0,1,0,0,0
AYI,0,0,0,0,0,1,1,0,0,0,0,0
BA,0,0,0,0,1,0,0,0,0,0,1,0
BAC,0,0,0,0,0,1,1,0,1,0,0,0
BACPRJ,0,0,0,0,0,0,0,0,1,0,0,0
BACWSA,0,0,0,0,0,0,0,0,0,0,0,0
BACWSB,0,0,0,0,0,0,0,0,0,0,0,0
BAX,0,0,0,0,0,0,0,0,1,0,0,0
BBG,0,0,0,0,0,0,0,0,1,0,0,0
BC,0,0,0,1,0,0,0,0,0,0,0,0
BCC,0,0,0,1,0,1,1,0,0,0,0,0
BCOR,0,0,0,1,0,0,0,0,0,0,0,0
BEZQ_IL,1,0,0,0,0,0,0,0,0,0,0,0
BHD,0,1,0,0,0,0,0,0,0,0,0,0
BHI,0,0,0,0,0,0,0,0,0,0,0,0
BHK,0,1,0,0,0,0,0,0,0,0,0,0
BHY,0,1,0,0,0,0,0,0,0,0,0,0
BIV,0,1,0,0,0,0,0,0,0,0,0,0
BK,0,0,0,0,0,0,0,0,1,0,0,0
BKS,1,0,0,0,0,0,0,0,0,0,0,0
BLV,0,1,0,0,0,0,0,0,0,0,0,0
BLW,0,1,0,0,0,0,0,0,0,0,0,0
BNA,0,1,0,0,0,0,0,0,0,0,0,0
BND,0,1,0,0,0,0,0,0,0,0,0,0
BP,0,0,0,0,0,1,1,0,0,0,0,0
BPOP,0,1,0,0,0,0,0,0,0,0,0,1
BSCF,0,1,0,0,0,0,0,0,0,0,0,0
BSCG,0,1,0,0,0,0,0,0,0,0,0,0
BSX,0,0,0,0,0,1,1,0,0,0,0,0
BTU,0,1,0,0,0,0,0,0,0,0,1,0
BTZ,0,1,0,0,0,0,0,0,0,0,0,0
BWC,0,0,0,1,0,0,0,0,1,0,0,0
BWG,0,1,0,0,0,0,0,0,0,0,0,0
BWLD,0,0,0,0,0,1,1,0,0,0,0,0
BYD,0,0,0,0,0,0,0,0,0,0,1,0
BZH,0,0,0,0,0,0,0,0,0,0,1,0
C,0,0,0,0,0,1,1,0,0,0,0,0
CAB,0,0,0,0,0,1,1,0,0,0,0,0
CBBPRB,0,0,0,0,0,0,0,0,1,0,0,0
CBLI,0,0,1,0,0,0,0,0,0,0,0,0
CBS,0,0,1,0,0,0,0,0,0,0,0,0
CCC,0,0,0,0,0,0,0,0,1,0,0,0
CCMP,0,0,0,0,0,0,0,0,1,0,0,0
CF,0,0,0,1,0,0,0,0,0,0,0,0
CFN,0,0,0,0,0,0,0,0,0,0,0,0
CFT,0,1,0,0,0,0,0,0,0,0,0,0
CHK,0,0,0,0,0,0,0,0,0,0,0,0
CHMT,0,0,0,0,0,0,0,0,0,0,0,0
CHW,0,1,0,0,0,0,0,0,0,0,0,0
CHY,0,1,0,0,0,0,0,0,0,0,0,0
CIU,0,1,0,0,0,0,0,0,0,0,0,0
CKP,0,0,0,0,0,0,0,0,1,0,0,0
CLF,0,0,0,0,0,1,1,0,0,0,0,0
CLI,0,1,0,0,0,0,0,0,0,0,0,0
CLY,0,1,0,0,0,0,0,0,0,0,0,0
CMG,0,0,0,0,0,1,1,0,0,0,0,0
CMK,0,1,0,0,0,0,0,0,0,0,0,0
CMP,0,0,0,0,0,0,0,0,1,0,0,0
CNQR,0,0,0,0,0,1,1,0,0,0,0,0
CNSI,0,0,0,1,0,0,0,0,0,0,0,0
COF,0,0,0,1,0,0,0,0,0,0,0,0
COP,0,0,0,0,0,0,0,0,0,0,0,0
COWN,0,0,0,1,0,0,0,0,0,0,0,1
COY,0,1,0,0,0,0,0,0,0,0,0,0
CPF,0,0,1,0,0,0,0,0,0,0,0,0
CSGP,0,0,0,0,0,1,1,0,0,0,0,0
CSX,0,1,0,0,0,0,0,0,0,0,0,0
CUZ,0,0,0,0,0,0,0,0,0,0,0,0
CWH,0,0,0,0,1,0,0,0,0,0,1,0
CX,0,0,0,0,0,0,0,0,0,0,1,0
CYE,0,1,0,0,0,0,0,0,0,0,0,0
CYH,0,1,0,0,0,0,0,0,0,0,1,0
CYOU,0,0,0,0,1,0,0,0,0,0,0,0
CYS,0,1,1,0,0,0,0,0,0,0,0,0
CYT,0,0,0,0,0,1,1,0,0,0,0,0
DAL,0,0,0,0,0,1,1,0,0,0,0,0
DD,0,0,0,0,0,0,0,0,1,0,0,0
DDS,0,1,0,0,0,0,0,0,0,0,0,0
DEI,0,0,0,0,0,1,1,0,0,0,0,0
DELL,0,0,0,0,0,1,1,0,0,0,0,0
DEX,0,1,0,0,0,0,0,0,0,0,0,0
DIS,0,0,0,0,0,0,0,0,1,0,0,0
DISH,1,0,0,0,1,0,0,0,0,1,0,0
DLR,0,0,0,0,0,1,1,0,0,0,0,0
DMO,0,1,0,0,0,0,0,0,0,0,0,0
DOLE,0,0,0,1,0,0,0,0,0,0,0,0
DRYS,0,0,0,0,0,0,0,0,0,0,1,0
DSU,0,1,0,0,0,0,0,0,0,0,0,0
DTV,1,0,0,0,0,0,0,0,0,0,0,0
DVN,0,1,0,0,0,0,0,0,1,0,0,0
EAD,0,1,0,0,0,0,0,0,0,0,0,0
EBIX,0,0,0,0,0,0,0,0,0,0,0,0
ECA,0,1,0,0,0,0,0,0,0,0,0,0
EDD,0,1,0,0,0,0,0,0,0,0,0,0
EDF,0,1,0,0,0,0,0,0,0,0,0,0
EGLE,0,0,0,0,0,0,0,0,0,0,1,0
EHI,0,1,0,0,0,0,0,0,0,0,0,0
ELX,0,0,0,1,0,0,0,0,0,0,0,0
ELY,0,0,0,1,0,0,0,0,0,0,0,0
EMB,0,1,0,0,0,0,0,0,0,0,0,0
EMD,0,1,0,0,0,0,0,0,0,0,0,0
ENTG,0,0,0,0,0,0,0,0,1,0,0,0
EQIX,0,1,0,0,1,1,1,0,0,0,0,0
ESD,0,1,0,0,0,0,0,0,0,0,0,0
ETFC,0,0,0,1,0,0,0,0,0,0,0,0
ETR,0,1,0,0,0,0,0,0,0,0,0,0
EVV,0,1,0,0,0,0,0,0,0,0,0,0
EXO_IM,1,0,0,0,0,0,0,0,0,0,0,0
EXXI,0,0,0,0,0,0,0,0,0,0,1,0
FAF,0,0,0,0,0,1,1,0,0,0,0,0
FAM,0,1,0,0,0,0,0,0,0,0,0,0
FAX,0,1,0,0,0,0,0,0,0,0,0,0
FB,0,0,0,0,0,0,0,0,1,0,0,0
FCH,1,0,0,0,0,0,0,0,0,0,1,0
FCNCA,0,0,1,0,0,0,0,0,0,0,0,0
FCO,0,1,0,0,0,0,0,0,0,0,0,0
FCS,0,0,0,0,0,1,1,0,0,0,0,0
FCX,0,1,0,0,0,0,0,0,1,0,0,0
FHY,0,1,0,0,0,0,0,0,0,0,0,0
FI_IM,1,0,0,0,0,0,0,0,0,0,0,0
FII,0,0,0,0,0,0,0,0,1,0,0,0
FLEX,0,0,0,0,0,1,1,0,0,0,0,0
FNP,0,0,0,0,0,0,0,0,0,0,1,0
FNSR,0,0,0,0,0,0,0,0,0,0,1,0
FOE,0,0,0,0,0,0,0,0,0,0,1,0
FP_RO,1,0,0,0,0,0,0,0,0,0,0,0
FSD,0,1,0,0,0,0,0,0,0,0,0,0
FST,0,1,0,1,1,0,0,0,0,0,1,0
FTP_CN,1,0,0,0,0,0,0,0,0,0,0,0
FWLT,0,1,0,0,0,0,0,0,0,1,0,0
GCI,0,0,0,0,0,0,0,0,0,0,0,0
GCVRZ,0,0,0,0,0,0,0,0,0,0,0,0
GDF,0,1,0,0,0,0,0,0,0,0,0,0
GDO,0,1,0,0,0,0,0,0,0,0,0,0
GE,0,0,0,0,0,0,0,0,1,0,0,0
GEO,0,0,0,0,0,0,0,0,0,1,0,0
GHI,0,1,0,0,0,0,0,0,0,0,0,0
GLNG,0,1,1,0,0,0,0,0,0,0,1,0
GLO,0,1,0,0,0,0,0,0,0,0,0,0
GLV,0,1,0,0,0,0,0,0,0,0,0,0
GLW,0,1,0,0,0,1,1,0,1,0,0,0
GM,0,1,0,1,0,0,0,1,1,0,1,0
GM_PB,0,0,0,0,0,0,0,0,1,0,0,0
GM_WS_A,0,0,0,0,0,0,0,1,0,0,0,0
GM_WS_B,0,0,0,0,0,0,0,1,0,0,0,0
GNC,0,0,0,0,1,0,0,0,0,0,0,0
GNW,1,1,0,0,0,0,0,0,0,0,0,1
GOGO,1,0,0,0,0,0,0,0,0,0,0,0
GS,0,0,0,0,0,1,1,0,0,0,0,0
GSAT,1,0,0,0,0,0,0,0,0,0,0,0
GT,0,1,0,0,0,0,0,0,0,0,1,0
GTI,0,0,0,0,0,0,0,0,1,0,0,0
GTY,0,0,0,0,0,0,0,0,0,0,0,0
HAS,0,1,0,0,0,0,0,0,0,0,0,0
HBI,0,0,0,0,0,0,0,0,1,0,0,0
HCA,0,1,0,0,0,0,0,0,0,0,0,0
HCP,0,1,0,0,0,0,0,0,0,0,0,0
HES,0,0,0,0,1,0,0,0,0,0,1,0
HHC,0,0,0,0,0,0,0,0,0,0,0,0
HIO,0,1,0,0,0,0,0,0,0,0,0,0
HIS,0,1,0,0,0,0,0,0,0,0,0,0
HLSS,0,0,1,0,0,0,0,0,0,0,0,0
HMA,0,0,0,0,0,0,0,0,0,0,1,0
HMST,0,0,1,0,0,0,0,0,0,0,0,0
HOS,0,0,1,0,0,0,0,0,0,0,0,1
HOV,0,0,0,0,0,0,0,0,0,0,1,0
HPQ,0,0,0,1,0,0,0,0,0,0,0,0
HRB,0,0,0,0,0,0,0,0,0,0,0,0
HRG,0,0,1,0,0,0,0,0,0,0,0,0
HSH,0,1,0,0,0,0,0,0,0,0,0,0
HTR,0,1,0,0,0,0,0,0,0,0,0,0
HTZ,0,0,0,0,1,0,0,0,0,0,0,0
HXL,0,0,0,0,0,1,1,0,0,0,0,0
HYF,0,1,0,0,0,0,0,0,0,0,0,0
HYG,0,1,0,0,0,0,0,0,1,0,0,0
HYI,0,1,0,0,0,0,0,0,0,0,0,0
HYT,0,1,0,0,0,0,0,0,0,0,0,0
HYV,0,1,0,0,0,0,0,0,0,0,0,0
IACI,0,0,0,1,0,0,0,0,0,0,0,0
ICUI,0,0,0,0,0,1,1,0,0,0,0,0
IDCC,0,0,0,1,0,0,0,0,0,0,0,0
IGT,0,1,0,0,0,0,0,0,0,0,0,0
INXN,0,0,1,0,0,0,0,0,0,0,0,0
IP,0,0,0,1,0,0,0,0,0,0,0,0
IPI,0,0,0,0,0,1,1,0,0,0,0,0
IRM,0,0,0,0,1,0,0,0,0,0,0,0
ITMN,0,0,0,1,0,0,0,0,0,0,0,0
ITRI,0,1,0,0,0,0,0,0,0,0,0,0
ITT,0,0,0,0,0,0,0,0,0,0,0,0
ITW,0,0,0,0,0,1,1,0,0,0,0,0
IVR,0,1,0,0,0,0,0,0,0,0,0,0
IVV,0,0,0,0,0,0,0,0,1,0,0,0
IWM,0,0,0,0,0,0,0,0,1,0,0,0
IWN,0,0,0,0,0,0,0,0,1,0,0,0
JBL,0,0,0,0,0,1,1,0,0,0,0,0
JBT,0,0,0,0,0,0,0,0,1,0,0,0
JCI,0,0,0,0,0,1,1,0,0,0,0,0
JCP,0,1,0,1,0,0,0,0,0,0,0,0
JDD,0,1,0,0,0,0,0,0,0,0,0,0
JDSU,0,0,0,0,0,0,0,0,0,0,1,0
JFR,0,1,0,0,0,0,0,0,0,0,0,0
JLS,0,1,0,0,0,0,0,0,0,0,0,0
JNJ,0,0,0,0,0,0,0,0,1,0,0,0
JNK,0,1,0,0,0,0,0,0,0,0,0,0
JPM,0,0,0,0,0,1,1,0,0,0,0,0
JPM_PI,0,0,0,0,0,0,0,0,1,0,0,0
JQC,0,1,0,0,0,0,0,0,0,0,0,0
KALU,0,1,0,0,0,0,0,0,0,0,0,0
KHI,0,1,0,0,0,0,0,0,0,0,0,0
KMI_WS,0,0,0,0,0,0,0,1,0,0,0,0
KRA,0,0,0,0,0,0,0,0,0,0,0,1
KSS,0,0,0,0,0,1,1,0,0,0,0,0
KVPHQ,1,0,0,0,0,0,0,0,0,0,0,0
LAYN,0,0,0,0,0,0,0,0,0,0,0,0
LCC,0,0,0,1,0,0,0,0,0,0,0,0
LDOS,0,0,0,0,0,0,0,0,1,0,0,0
LEA,0,0,0,0,0,1,1,0,0,0,0,1
LEAP,0,1,0,0,1,0,0,0,0,0,0,0
LL,0,0,0,0,0,1,1,0,0,0,0,0
LLY,0,0,0,0,0,1,1,0,0,0,0,0
LMT,0,0,0,0,0,1,1,0,0,0,0,0
LNG,0,0,0,0,0,0,0,0,0,0,1,0
LNN,0,0,0,0,0,1,1,0,0,0,0,0
LORL,0,0,0,1,0,0,0,0,0,0,0,0
LPR,0,0,0,0,1,0,0,0,0,0,0,0
LPS,0,0,0,0,0,0,0,0,1,0,0,0
LXK,0,1,0,0,0,0,0,0,0,0,0,0
LYV,1,0,0,0,0,0,0,0,1,0,0,1
M,0,0,0,0,1,0,0,0,0,0,0,0
MAS,0,0,0,0,0,0,0,0,0,0,1,0
MBI,1,1,1,1,0,1,1,0,0,0,0,1
MCR,0,1,0,0,0,0,0,0,0,0,0,0
MDR,0,0,0,0,0,1,1,0,0,0,0,0
MDW,0,0,0,0,0,0,0,0,0,0,0,0
MEOH,0,0,0,0,0,0,0,0,0,0,1,0
MET,0,0,0,0,1,0,0,0,0,0,0,0
MGF,0,1,0,0,0,0,0,0,0,0,0,0
MGM,0,1,0,0,0,0,0,0,0,0,0,0
MHFI,0,0,0,1,0,0,0,0,0,0,0,0
MHY,0,1,0,0,0,0,0,0,0,0,0,0
MIG,0,0,1,0,0,0,0,0,0,0,0,0
MIN,0,1,0,0,0,0,0,0,0,0,0,0
MLM,0,0,0,0,0,1,1,0,0,0,0,0
MMT,0,1,0,0,0,0,0,0,0,0,0,0
MNI,0,1,0,0,0,0,0,0,0,0,0,0
MNTG,0,0,0,0,0,0,0,0,0,0,1,0
MOS,0,0,0,0,0,0,0,0,1,0,0,0
MRK,0,0,0,0,0,1,1,0,0,0,0,0
MSD,0,1,0,0,0,0,0,0,0,0,0,0
MSFT,0,0,0,0,0,0,0,0,1,0,0,0
MSI,0,0,0,0,0,0,0,0,0,0,0,0
MTCN,0,1,0,0,0,0,0,0,0,0,0,0
MTG,0,0,0,0,0,0,0,0,0,1,0,0
NAV,0,0,0,0,0,1,1,0,0,0,0,0
NBR,0,0,0,0,0,1,1,0,0,0,0,0
NCT,0,0,1,0,0,0,0,0,0,0,0,0
NEE,0,0,0,0,0,0,0,0,1,0,0,0
NEM,0,1,0,0,0,0,0,0,1,0,0,0
NFX,0,0,0,0,0,1,1,0,0,0,0,0
NHF,0,1,0,0,0,0,0,0,0,0,0,0
NHS,0,1,0,0,0,0,0,0,0,0,0,0
NLY,0,1,0,0,0,0,0,0,0,0,0,0
NM,1,0,0,0,0,0,0,0,0,1,0,0
NMM,1,0,0,0,0,0,0,0,0,0,0,0
NNA,0,0,1,0,0,0,0,1,0,0,0,0
NOK,0,1,0,1,0,0,0,0,0,0,0,0
NRF,0,0,1,0,0,0,0,0,0,0,0,0
NRG,0,1,0,0,0,0,0,0,0,1,1,0
NSC,0,1,0,0,0,0,0,0,0,0,0,0
NSL,0,1,0,0,0,0,0,0,0,0,0,0
NVE,0,0,0,0,0,0,0,0,1,0,0,0
NXPI,0,0,0,1,0,0,0,0,0,0,0,0
NYT,0,0,0,0,0,0,0,0,0,0,0,0
OIS,0,0,0,1,0,0,0,0,0,0,0,0
ONNN,0,0,0,0,0,1,1,0,0,0,0,0
ONXX,0,0,0,1,0,0,0,0,0,0,0,0
ORCL,0,0,0,0,0,1,1,0,0,0,0,0
ORI,0,0,0,0,0,0,0,0,0,0,0,0
ORIG,0,0,0,0,0,0,0,0,0,0,1,0
OUTR,0,0,0,0,1,0,0,0,0,0,0,1
PAG,0,0,0,0,0,0,0,0,1,0,0,0
PBF,0,0,1,0,0,0,0,0,0,0,0,0
PCI,0,1,0,0,0,0,0,0,0,0,0,0
PCP,1,0,0,0,1,0,0,0,0,0,0,0
PCY,0,1,0,0,0,0,0,0,0,0,0,0
PDI,0,1,0,0,0,0,0,0,0,0,0,0
PENN,0,0,1,0,0,0,0,0,0,0,0,0
PFE,0,0,0,0,0,0,0,0,1,0,0,0
PG,0,0,0,0,0,0,0,0,1,0,0,0
PGH,0,0,0,0,0,0,0,0,0,0,0,0
PHH,0,0,0,0,0,0,0,0,0,0,0,1
PKI,0,0,0,1,0,0,0,0,1,0,0,0
PNK,0,0,1,0,0,0,0,0,0,0,0,0
POL,0,0,0,0,0,0,0,0,0,0,0,1
POST,0,0,0,0,0,0,0,0,0,0,0,0
POT,0,0,0,0,0,0,0,0,1,0,0,0
PPS_PRA,0,0,0,0,0,0,0,0,1,0,0,0
PPT,0,1,0,0,0,0,0,0,0,0,0,0
PZN,0,0,0,0,0,0,0,0,0,0,0,1
QCOM,0,0,0,1,0,0,0,0,0,0,0,0
QEP,0,0,1,0,0,0,0,0,1,0,0,0
QSII,0,0,0,0,0,0,0,0,0,0,0,0
QUAD,0,0,0,0,0,1,1,0,0,0,0,0
RAD,0,1,0,0,0,0,0,0,0,0,1,0
RDN,0,1,0,0,0,0,0,0,0,1,0,0
REG,0,0,0,0,0,1,1,0,0,0,0,0
RESI,0,0,1,0,0,0,0,0,0,0,0,0
RF,0,0,0,0,0,0,0,0,0,0,0,1
RIG,0,1,0,1,0,0,0,0,0,0,0,0
RKT,0,0,0,1,0,0,0,0,0,0,0,0
ROP,0,0,1,0,0,0,0,0,0,0,0,0
RRD,0,0,0,0,0,1,1,0,0,0,0,0
RSH,0,1,0,0,0,0,0,0,0,0,0,0
RTI,0,0,0,0,0,1,1,0,0,0,0,0
S,0,0,0,0,1,0,0,0,0,0,0,0
SATS,0,0,0,0,0,0,0,0,0,1,0,0
SB,0,0,0,0,0,0,0,0,0,1,0,0
SBW,0,1,0,0,0,0,0,0,0,0,0,0
SBY,0,0,0,0,0,1,1,0,0,0,0,0
SCD,0,1,0,0,0,0,0,0,0,0,0,0
SD,0,0,0,0,0,0,0,0,0,0,1,0
SDLP,0,0,1,0,0,0,0,0,0,0,0,0
SEE,1,0,0,0,0,0,0,1,0,0,0,0
SEM,0,0,0,0,0,0,0,0,0,1,0,0
SFXE,1,0,0,0,0,0,0,0,0,0,0,0
SGL,0,1,0,0,0,0,0,0,0,0,0,0
SGMS,0,0,0,0,0,0,0,0,0,0,0,1
SHLD,0,0,0,0,0,0,0,0,0,0,0,1
SHOS,0,0,0,0,0,0,0,0,0,0,0,1
SIX,0,0,1,0,0,0,0,0,0,0,0,0
SNDK,0,0,0,1,0,0,0,0,0,0,0,0
SNI,0,0,0,0,0,0,0,0,1,0,0,0
SNV,0,1,0,0,0,0,0,0,0,0,0,1
SPB,0,0,1,0,0,0,0,0,0,0,0,0
SPLS,0,1,0,0,0,0,0,0,0,0,0,0
SPN,0,0,0,0,0,0,0,0,0,0,1,0
SPR,0,0,0,0,1,0,0,0,0,0,0,0
SPY,0,0,0,0,0,0,0,0,1,0,0,0
SQNM,0,0,0,1,0,0,0,0,0,0,0,0
SRS,0,0,0,0,0,0,0,0,0,1,0,0
STM,0,0,0,1,0,0,0,0,0,0,0,0
STNG,0,0,1,0,0,0,0,0,0,0,0,0
STRA,0,0,0,0,0,0,0,0,0,1,0,0
STZ,0,0,0,0,0,0,0,0,1,0,0,0
SUNE,0,0,0,1,0,0,0,0,0,0,0,0
SVU,1,0,0,0,0,1,1,1,0,0,1,0
SWK,0,1,0,0,0,0,0,0,0,0,0,0
SWY,0,1,0,0,0,1,1,0,0,0,0,0
SYA,0,0,0,0,0,0,0,0,0,0,0,1
TAP,0,0,0,0,0,0,0,0,1,0,0,0
TAST,0,0,0,0,0,0,0,0,0,0,1,0
TC/PT,0,1,0,0,0,0,0,0,0,0,0,0
TCBI,0,0,0,0,0,1,1,0,0,0,0,0
TCO,0,0,0,0,0,1,1,0,0,0,0,0
TDG,0,0,0,0,0,1,1,0,0,0,0,0
TDW,0,0,0,0,0,0,0,0,1,0,0,0
TECD,0,0,0,0,0,1,1,0,0,0,0,0
TFSL,1,0,0,0,0,0,0,0,0,0,0,1
TGI,0,0,0,0,0,0,0,0,0,0,1,0
THC,0,1,0,0,0,0,0,0,0,0,0,0
THR,0,1,0,0,0,0,0,0,0,0,0,0
TK,0,1,0,0,0,0,0,0,0,0,0,0
TKR,0,0,0,1,0,0,0,0,0,0,0,0
TPLM,1,0,0,0,0,0,0,0,0,0,0,0
TROX,0,0,0,0,0,0,0,0,0,0,0,1
TSRE,0,0,1,0,0,0,0,0,0,0,0,0
TWC,0,1,0,0,0,0,0,0,0,0,0,0
TWGP,0,0,1,1,0,0,0,0,0,0,0,0
TWO,0,0,0,0,0,0,0,0,0,0,1,0
TWTC,0,0,1,0,0,0,0,0,0,0,0,0
UA,0,0,0,0,0,1,1,0,0,0,0,0
UAL,0,0,0,1,0,1,1,0,0,0,0,0
UFS,0,0,0,0,0,1,1,0,0,0,0,0
UHS,0,1,0,0,0,0,0,0,0,0,1,0
ULTA,0,0,0,0,0,1,1,0,0,0,0,0
UPL,0,0,0,0,0,0,0,0,1,0,0,0
USG,0,0,0,0,0,1,1,0,0,0,1,0
USU,0,0,0,1,0,0,0,0,0,0,0,0
VAC,0,0,0,0,0,1,1,0,0,0,0,0
VC,0,0,0,0,1,0,0,0,0,0,0,0
VCIT,0,1,0,0,0,0,0,0,0,0,0,0
VCLT,0,1,0,0,0,0,0,0,0,0,0,0
VCSH,0,1,0,0,0,0,0,0,0,0,0,0
VLO,0,0,1,0,0,0,0,0,0,0,0,0
VLT,0,1,0,0,0,0,0,0,0,0,0,0
VMC,0,0,0,0,0,1,1,0,0,0,0,0
VOYA,1,0,0,0,0,0,0,0,0,0,0,0
VRNT,0,0,0,1,0,0,0,0,1,0,0,0
VTA,0,1,0,0,0,0,0,0,0,0,0,0
WAC,1,0,0,0,0,0,0,0,0,0,1,0
WAFDW,0,0,0,0,0,0,0,1,0,0,0,0
WEN,0,1,0,0,0,0,0,0,0,0,0,0
WFC_PJ,0,0,0,0,0,0,0,0,1,0,0,0
WFT,0,1,0,0,0,1,1,0,0,0,0,0
WLP,0,0,0,0,0,1,1,0,0,0,0,0
WLT,0,0,0,0,0,0,0,0,0,0,1,0
WOOF,0,0,0,0,0,0,0,0,1,0,0,0
WPC,0,0,1,0,0,0,0,0,0,0,0,0
WPX,0,0,0,0,0,0,0,0,1,0,0,0
WWAV,0,0,0,0,0,0,0,0,1,0,0,0
X,0,1,0,0,0,1,1,0,0,0,0,0
XCO,0,0,0,0,0,0,0,0,0,1,0,0
XLS,1,0,0,0,0,0,0,0,1,0,0,0
XRX,0,0,0,1,0,0,0,0,0,0,0,0
XTXI,0,1,0,0,0,0,0,0,0,0,1,0
XYL,0,0,0,1,0,0,0,0,1,0,0,0
YHOO,0,0,0,0,1,0,0,0,0,0,0,0
YOKU,0,0,0,0,1,0,0,0,0,0,0,0
YPF,0,0,0,1,0,0,0,1,0,0,0,0
ZBRA,0,0,0,0,0,0,0,0,1,0,0,0
ZFC,0,0,1,0,0,0,0,0,0,0,0,0
